player_id,dribbling_stance,avg_speed,lateral_moves,fatigue_slope,balance_std,balance_max,dribble_std,dribble_changes,crossover_efficiency,dir_smooth_mean,dir_smooth_std,closeout_stance,lateral_quickness
1,0.21378097534179688,64.16389304938362,2,-0.2471581198952414,118.75000802867598,285.6354716056888,24.79362716674805,0.2222222222222222,0.0,0.0,24.59065823716956,98.80273053626169,60.85924614800347
2,0.7844278999928678,76.19734799035476,41,0.09541512134881337,137.42911115766375,408.0615171207259,44.5591957609561,0.3389830508474576,0.16292134831460675,-0.023599300771756596,27.702611714765794,109.40720449796821,70.5559419103935
3,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
4,2.7528716325759888,131.39689868513486,14,-0.9372398853301998,139.5584186114379,285.5618130156161,38.968258365287824,0.6451612903225806,0.375,0.0,39.29520675263799,124.18753662467813,122.24007686491936
5,1.5584131876627605,116.92732905495723,9,0.15518466544238652,188.54561885508315,464.30431970557345,49.859810506585326,0.46153846153846156,0.25925925925925924,-3.5006163485925423,44.830189218059395,114.27951696301069,111.42016073373648
6,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,90.0,0.0
7,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
8,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
9,3.0531165228949653,38.374351078526765,20,-0.4148896615152065,51.57829656565773,150.03685255337479,52.91390699086662,0.9662921348314607,0.35555555555555557,-0.19112718878501314,42.26834053362882,162.61388534463603,6.116401715225049
12,1.7747374943324499,177.51182954074417,5,-1.0533003083952193,222.24351039463318,474.20442050842763,42.59370781759662,0.38461538461538464,0.07142857142857142,-6.0629385694807825,32.231615559675014,108.19723494166628,170.79549349271335
15,1.1240414917924022,100.96483692959421,36,0.07582243527018533,158.11084750475447,382.39019267343724,50.671565055985155,0.3923076923076923,0.1984732824427481,0.0,29.921388732790582,108.04651013260442,93.30316608135517
16,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
20,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
21,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,nan,0.0,90.0,0.0
22,1.6283876755658317,77.57405721053573,7,1.1170571458105947,87.33044860528298,198.91849142242233,53.38162149597106,0.5,0.35294117647058826,1.392413070703616,24.888139742588283,111.83653404636864,55.00988292694092
23,0.0,nan,0,0,nan,"(0, 0)",0.0,"(0, 0)",0.0,0,0,90.0,0
25,-0.00063323974609375,42.0057535921253,2,-0.03436071222478689,79.71390327800667,191.73993108990246,46.35566711425781,0.2222222222222222,0.0,0.0,12.513795055965574,83.57556098731415,25.414472791883682
24,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
27,2.6915181322795587,91.48427928308034,78,-0.19472052214666602,98.86312593285022,243.66089186900814,68.23094894664372,0.7852760736196319,0.43902439024390244,7.01770603219852e-16,38.71244398398628,128.4452259082185,60.83881991333757
29,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
35,0.5708950841149618,66.19273490754469,10,-0.0009313806310877285,112.51155567903665,294.49853866030406,48.453177650462116,0.3333333333333333,0.046511627906976744,0.0,27.11043683199231,107.97429756206238,57.37362416585287
36,4.833075114658901,76.01170334308189,12,0.541351296435828,77.17358423675829,170.66809463332226,56.35104227496856,0.8148148148148148,0.35714285714285715,-1.8755832233506131,30.456831733768656,137.24272681156657,44.03437960589373
38,0.4705701974722055,107.59623809860281,6,-0.006997070312499902,187.72632364457917,440.8929319089099,37.879549717649176,0.28,0.15384615384615385,0.0,25.48695254877257,102.09809657247091,102.978583984375
40,5.895852406819661,170.0529967629045,26,0.149023433040694,224.85219753431534,490.6592423862179,65.48510907773496,0.8307692307692308,0.2727272727272727,0.0,36.971188528459905,140.55997023746744,156.5607628455529
41,0.4603503612761802,39.630403566136906,5,0.21537448431362616,118.93118161935264,464.172172447419,41.56010527881622,0.13043478260869565,0.0851063829787234,0.0,14.939193567168765,95.39912309636922,35.31788237198539
42,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
44,6.572231292724609,7.965261693271335,1,-4.9628143310546875,0.0,5.782440170463813,1.0510711669921875,1.0,0.0,nan,0.0,150.65102639838577,5.095420837402344
46,0.40080989490855823,46.50106029713158,13,-1.0967557556281367,63.98827123161617,170.217407858179,70.91210195461794,0.627906976744186,0.22727272727272727,-3.383536836952858e-16,37.596590445010435,130.5364743325307,19.130759394446084
50,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
51,0.18702098301478795,36.8921170349612,2,1.4464866386665096,79.8656517955447,221.35638427523236,35.02206212606054,0.15384615384615385,0.0,4.832157275914341,15.451461991471865,94.15630892423435,27.98964632474459
54,5.5503375301913325,75.89536547582044,142,0.15534919200083633,137.40728138273514,433.7161834604831,74.49634396981004,0.7477678571428571,0.24276169265033407,-0.15110265065405257,44.54025072015483,135.37424529178884,63.42189201286861
55,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
56,1.622755141485305,96.8473811380767,24,0.22159703710343026,147.65168653951304,364.75576150363264,49.974287581597196,0.39759036144578314,0.14285714285714285,3.4660621256590254e-16,30.152007004694347,109.42931692507594,87.34014561664627
57,0.0,nan,0,0,nan,"(0, 0)",0.0,"(0, 0)",0.0,0,0,90.0,0
65,0.0,nan,0,0,nan,"(0, 0)",0.0,"(0, 0)",0.0,0,0,90.0,0
67,1.7906549998692103,35.06519110594442,6,0.9128132670318485,50.25031176888393,146.37045965478205,50.5975535609307,0.4074074074074074,0.21428571428571427,0.5113431937514713,25.18026339721516,110.59628109368076,10.346679970070168
68,0.2475111825125558,62.8097742192258,2,1.2082696642194477,82.31981945529748,174.6267076886794,39.56676770008368,0.3333333333333333,0.0,0.0,18.136950493309133,102.23272363510931,45.41948954264323
70,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
72,1.3007127544547938,44.906738668426065,35,-0.023251884078735126,78.01080826453199,224.12090319050225,51.02709606671491,0.29936305732484075,0.08860759493670886,1.8219044506669235e-16,23.529458290544188,104.80610501196182,28.539066824943397
73,4.159716033935547,89.63781659357586,15,0.3753946991687552,142.68695617879408,363.5827995776935,56.56665889593883,0.864406779661017,0.26666666666666666,0.11697590014905193,47.539580495117974,147.6836351458409,79.4817347122451
74,4.706591439112431,71.15915101219728,126,0.11173826966379317,97.36025076275217,342.9534856032617,69.66827228224302,0.7195467422096318,0.2796610169491525,0.22069977339231228,36.75875311525296,134.8375069103844,46.10726199187233
75,0.0,nan,0,0,nan,"(0, 0)",0.0,"(0, 0)",0.0,0,0,90.0,0
76,0.7545690536499023,69.89775258549054,8,0.33545560699900945,166.07190896918414,490.16672646562506,43.09651690720111,0.2,0.10714285714285714,1.3158198810372225e-16,21.957427061349982,100.95058613277648,65.81182750355114
78,2.245464324951172,104.43753478989206,31,0.02433213353343756,165.7053019548448,409.9769211433592,67.77202534671106,0.43564356435643564,0.14705882352941177,0.14053146187531054,32.34421287536929,109.18993594869586,92.90408242102897
79,1.2344029468038809,39.65862973600397,12,0.38050109646844527,60.775319040215315,174.1574276267683,47.690535417152915,0.3333333333333333,0.17391304347826086,0.0,17.264562113319595,107.58177446097477,20.87310791015625
81,0.5009816487630209,20.085610924574393,2,0.23081020674100225,53.84424699371898,167.11968246525782,37.452339671614716,0.11764705882352941,0.1111111111111111,0.0,8.208851701648003,92.89176688766317,3.4841923433191635
82,4.179953717809963,100.03392168967558,51,-0.023136602388502982,142.8678177328518,379.23020239620024,86.01156891106906,0.6746031746031746,0.30708661417322836,-9.094947017729283e-16,35.91700912149982,130.50809481081654,72.77458451664637
83,1.3190174303556743,63.56516395012141,37,0.36996844159261916,67.25552386300821,164.361786984265,73.03510111777074,0.5851063829787234,0.3263157894736842,4.584146682323227e-16,34.653752701238695,125.23358296872576,19.877481075043374
86,2.657511318431181,74.12735830996667,8,0.9391858304157068,123.4279411363784,292.3234743703291,46.84110358428105,0.8787878787878788,0.23529411764705882,0.18358454938065716,34.5220014502447,157.4053994273429,64.82763348203717
87,1.9995380200837787,57.91128845845303,9,-0.08977313114211752,106.51473688859784,323.9280771372069,61.549445395079225,0.3783783783783784,0.15789473684210525,0.7391510521837021,22.834325223040672,100.6714451725061,44.81455375052787
89,0.1265901838030134,54.47566732369765,4,2.5578520219404624,57.22093305037364,130.28843307471251,55.940774853865385,0.38461538461538464,0.2857142857142857,0.0,18.96874515756679,107.22198019215853,5.79989374600924
90,3.9303148922167326,118.85549420047748,91,-0.032720523496097276,181.39409108376395,480.43699293134495,61.15432910545221,0.693069306930693,0.2565789473684211,3.2939067220666897e-16,41.27188599921473,132.5064223937496,109.80112902952892
94,1.2892679781527132,126.14982547718913,19,0.24620894969724952,120.73694714059971,255.0150550690158,49.894659850179174,0.7777777777777778,0.32432432432432434,1.929843782394375,38.403683658689296,130.827403137924,111.37966622246637
100,0.8361557854546441,32.16720391423456,2,-0.8108716964721668,53.708748893504335,124.03504252601097,31.89810643022708,0.25,0.2222222222222222,0.0,10.22849111021101,82.18003085708584,17.182555198669434
101,3.183939324050653,47.81143893660266,22,0.1073671475092234,53.702988063262474,141.96805656303624,52.83280724262779,0.6,0.29508196721311475,2.408619443254577e-16,29.643696787151335,125.66184604589552,12.847740364074706
102,1.7114766693115235,56.712905936023155,46,0.3112960327813356,110.21676998264307,406.33616437109424,60.10562159698468,0.4221105527638191,0.23,3.5885996755560615e-16,29.915701977523028,113.41596326441493,45.39231331983403
104,5.224771711561415,104.34879693798916,6,0.5825737635294612,53.7701263913809,149.2041520826597,56.61191118377877,0.875,0.2222222222222222,0.5016424413923366,21.79425525934756,104.45896487922437,20.154857277870178
105,13.55779799495835,42.870781214823346,32,-0.14715716118306363,67.27880934149292,262.1310793473555,56.95375116340077,0.975609756097561,0.3614457831325301,5.26327952414889e-16,51.38633424824516,161.79924210398184,14.51568717491336
106,6.35467529296875,nan,0,0,nan,"(0, 0)",0.0,"(0, 0)",0.0,0,0,165.25743637105165,0
112,5.850187513563368,50.01653642580951,8,-5.24486008713981,70.1176111544501,197.3814125092342,68.99424144007445,0.9411764705882353,0.2777777777777778,0.4455078704356801,44.734185922598,156.03722836992262,7.111945573021384
114,0.7407471656799316,26.705597851153097,8,0.14217958790276344,40.807761160226,123.5247436723857,34.20431808859027,0.23076923076923078,0.2,0.0,4.997226382450509,97.61102669855799,2.5061856538821488
119,4.274833679199219,18.129733440875125,0,-10.139686584472672,0.0,7.040214448110613,5.113166809082031,1.0,0.0,nan,0.0,169.77958216162762,2.9620165824890137
120,0.14147218068440756,31.354945512970517,5,-0.4366188049316411,52.759787283284076,131.38589644034695,35.433310958684814,0.21739130434782608,0.041666666666666664,-2.2570913827497816,15.957048670242951,100.94813109766483,16.716628199038297
123,0.9143651326497396,199.47217450875775,1,16.314706802368157,196.21373271689447,392.42746543378894,45.90281380628662,0.5,0.3333333333333333,0.0,0.0,118.46139691211984,191.06309509277344
128,1.8104188772348258,40.22745504232334,16,0.8090277911899809,72.40271130131246,234.271714771412,62.426150528220234,0.8125,0.18461538461538463,-1.1016453801808999,41.25766779059198,152.58231772707265,23.688098311424255
129,3.4067771324744593,62.933015503914,26,-0.2527250941816745,60.0381744197892,127.42637451738291,49.87819553751827,0.75,0.4307692307692308,0.547088155959819,33.206514572184794,135.40963894175803,32.688252329826355
130,8.203402806842139,18.53216842298798,12,-0.2556570323381541,62.38701475390538,357.02095596823534,23.658493862149722,1.0,0.30158730158730157,0.5395086723182906,48.99306817607458,175.18553934619482,12.425485303325038
131,5.873476548628374,38.54430141797467,14,-0.32546037368444214,63.31860084381155,163.69377755601076,36.583038607613474,0.9259259259259259,0.2909090909090909,1.6319443152172664,38.47490489167145,155.84889039674448,27.68520736694336
132,3.1724771673029117,88.78869809890327,17,1.2155325736834377,136.88161248168728,352.81283529520505,71.84248150749517,0.5740740740740741,0.32727272727272727,-1.1953411400834733,36.90366393576574,123.76020633437061,74.5876648514359
133,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0
